   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling serde_core v1.0.229
   Compiling serde v1.0.229
   Compiling generic-array v0.14.9
   Compiling serde_json v1.0.151
   Compiling anyhow v1.0.104
   Compiling syn v2.0.119
   Compiling syn v3.0.2
   Compiling syn v1.0.109
   Compiling time-macros v0.2.32
   Compiling bitflags v2.13.1
   Compiling digest v0.9.0
   Compiling libsecp256k1-core v0.2.2
   Compiling serde_bytes v0.11.19
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling rustix v1.1.4
   Compiling digest v0.10.7
   Compiling sha2 v0.10.9
   Compiling libsecp256k1-gen-ecmult v0.2.1
   Compiling libsecp256k1-gen-genmult v0.2.1
   Compiling libsecp256k1 v0.6.0
   Compiling time v0.3.54
   Compiling fastrand v2.5.0
   Compiling tempfile v3.27.0
   Compiling security-framework v2.11.1
   Compiling borsh-derive-internal v0.10.4
   Compiling wasm-bindgen-macro-support v0.2.126
   Compiling borsh-schema-derive-internal v0.9.3
   Compiling borsh-derive-internal v0.9.3
   Compiling borsh-schema-derive-internal v0.10.4
   Compiling serde_derive v1.0.229
   Compiling darling_core v0.20.11
   Compiling synstructure v0.13.2
   Compiling async-trait v0.1.91
   Compiling thiserror-impl v1.0.69
   Compiling zeroize_derive v1.5.0
   Compiling ark-serialize-derive v0.4.2
   Compiling ark-ff-macros v0.4.2
   Compiling derivative v2.2.0
   Compiling zeroize v1.3.0
   Compiling ark-ff-asm v0.4.2
   Compiling bytemuck_derive v1.11.0
   Compiling solana-frozen-abi-macro v1.18.26
   Compiling thiserror v1.0.69
   Compiling borsh-derive v1.8.0
   Compiling num-derive v0.4.2
   Compiling solana-sdk-macro v1.18.26
   Compiling darling_macro v0.20.11
   Compiling bytemuck v1.25.2
   Compiling darling v0.20.11
   Compiling num_enum_derive v0.7.6
   Compiling qualifier_attr v0.2.2
   Compiling wasm-bindgen-macro v0.2.126
   Compiling toml v0.5.11
   Compiling bincode v1.3.3
   Compiling im v15.1.0
   Compiling bv v0.11.1
   Compiling wasm-bindgen v0.2.126
   Compiling serde_with_macros v2.3.3
   Compiling block-buffer v0.9.0
   Compiling crypto-mac v0.8.0
   Compiling sha2 v0.9.9
   Compiling hmac v0.8.1
   Compiling ark-serialize v0.4.2
   Compiling proc-macro-crate v0.1.5
   Compiling curve25519-dalek v3.2.1
   Compiling hmac-drbg v0.3.0
   Compiling pbkdf2 v0.4.0
   Compiling tiny-bip39 v0.8.2
   Compiling ark-ff v0.4.2
   Compiling sha3 v0.10.9
   Compiling borsh-derive v0.9.3
   Compiling borsh-derive v0.10.4
   Compiling solana-frozen-abi v1.18.26
   Compiling borsh v1.8.0
   Compiling borsh v0.9.3
   Compiling ed25519-dalek v1.0.1
   Compiling borsh v0.10.4
   Compiling hmac v0.12.1
   Compiling chrono v0.4.45
   Compiling ed25519-dalek-bip32 v0.2.0
   Compiling serde_with v2.3.3
   Compiling pbkdf2 v0.11.0
   Compiling num_enum v0.7.6
   Compiling zerofrom-derive v0.1.7
   Compiling displaydoc v0.2.6
   Compiling yoke-derive v0.8.2
   Compiling tokio-macros v2.7.1
   Compiling zerovec-derive v0.11.3
   Compiling futures-macro v0.3.33
   Compiling tracing-attributes v0.1.31
   Compiling tokio v1.53.0
   Compiling zerofrom v0.1.8
   Compiling futures-util v0.3.33
   Compiling cipher v0.3.0
   Compiling universal-hash v0.4.1
   Compiling yoke v0.8.3
   Compiling aes v0.7.5
   Compiling ctr v0.8.0
   Compiling polyval v0.5.3
   Compiling aead v0.4.3
   Compiling sha3 v0.9.1
   Compiling aes-gcm-siv v0.10.3
   Compiling merlin v3.0.0
   Compiling serde_urlencoded v0.7.1
   Compiling scroll_derive v0.11.1
   Compiling enum-iterator-derive v1.5.0
   Compiling spl-discriminator-syn v0.1.2
   Compiling zerovec v0.11.6
   Compiling tracing v0.1.44
   Compiling zerotrie v0.2.4
   Compiling scroll v0.11.0
   Compiling enum-iterator v1.5.0
   Compiling spl-program-error-derive v0.3.2
   Compiling tinystr v0.8.3
   Compiling icu_locale_core v2.2.0
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling spl-discriminator-derive v0.1.2
   Compiling goblin v0.5.4
   Compiling num_enum_derive v0.6.1
   Compiling ark-poly v0.4.2
   Compiling num-derive v0.3.3
   Compiling icu_provider v2.2.0
   Compiling ark-ec v0.4.2
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling num_enum v0.6.1
   Compiling futures-executor v0.3.33
   Compiling synstructure v0.12.6
   Compiling futures v0.3.33
   Compiling jsonrpc-core v18.0.0
   Compiling anchor-syn v0.30.1
   Compiling tokio-util v0.7.18
   Compiling tokio-rustls v0.24.1
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling h2 v0.3.27
   Compiling async-compression v0.4.42
   Compiling asn1-rs-derive v0.4.0
   Compiling ark-bn254 v0.4.0
   Compiling url v2.5.8
   Compiling light-poseidon v0.2.0
   Compiling solana_rbpf v0.8.3
   Compiling spl-discriminator-syn v0.2.1
   Compiling asn1-rs-impl v0.1.0
   Compiling solana-program v1.18.26
   Compiling spl-program-error-derive v0.4.1
   Compiling yasna v0.5.2
   Compiling asn1-rs v0.5.2
   Compiling rcgen v0.10.0
   Compiling spl-discriminator-derive v0.2.0
   Compiling dlopen2_derive v0.3.0
   Compiling pin-project-internal v1.1.13
   Compiling rustls-native-certs v0.6.3
   Compiling dlopen2 v0.5.0
   Compiling proc-macro-error-attr v1.0.4
   Compiling quinn-proto v0.10.6
   Compiling quinn-udp v0.4.1
   Compiling proc-macro-error v1.0.4
   Compiling hyper v0.14.32
   Compiling pin-project v1.1.13
   Compiling der-parser v8.2.0
   Compiling oid-registry v0.6.1
   Compiling sha1 v0.10.7
   Compiling dialoguer v0.10.4
   Compiling x509-parser v0.14.0
   Compiling tungstenite v0.20.1
