ANL Protocol — dowody audytowe (fail-closed)
Wygenerowano: 2026-07-20T13:39:18Z
HEAD:  563d5997483d9540e49c76cc88eaaeeaf2e64d28
sha256(Cargo.lock): ee83b5b4819f49b61c07a1f5e10abc8dc6c01ec8d03db74219e343f618efbbcf
rustc: rustc 1.89.0 (29483883e 2025-08-04)
cargo: cargo 1.89.0 (c24e10642 2025-06-23)
anchor: Command not installed: `solana-install`. Installing from https://release.anza.xyz/v1.18.17/install
anchor: niezainstalowane
solana: solana-cli 1.17.25 (src:9b22f281; feat:3580551090, client:SolanaLabs)
cargo-audit: niezainstalowane
cargo-deny: niezainstalowane
========================================================================
## Format i lint
$ cargo fmt --all --check

$ cargo fmt --check

$ cargo clippy --workspace --all-targets -- -D warnings
   Compiling proc-macro2 v1.0.107
    Checking serde_core v1.0.229
   Compiling libsecp256k1-core v0.2.2
    Checking anyhow v1.0.104
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling time-macros v0.2.32
   Compiling digest v0.10.7
   Compiling serde_json v1.0.151
    Checking fastrand v2.5.0
   Compiling sha2 v0.10.9
   Compiling quote v1.0.47
   Compiling libsecp256k1-gen-ecmult v0.2.1
   Compiling syn v2.0.119
   Compiling syn v3.0.2
   Compiling syn v1.0.109
   Compiling libsecp256k1-gen-genmult v0.2.1
   Compiling proc-macro-error-attr v1.0.4
   Compiling libsecp256k1 v0.6.0
   Compiling include_dir_macros v0.7.4
    Checking time v0.3.54
    Checking bitflags v2.13.1
    Checking serde_bytes v0.11.19
    Checking rustix v1.1.4
    Checking security-framework v2.11.1
   Compiling include_dir v0.7.4
    Checking rustls-native-certs v0.6.3
    Checking proptest v1.5.0
    Checking tempfile v3.27.0
    Checking xattr v1.6.1
    Checking tar v0.4.46
    Checking yasna v0.5.2
    Checking rcgen v0.10.0
   Compiling serde_derive v1.0.229
   Compiling async-trait v0.1.91
   Compiling wasm-bindgen-macro-support v0.2.126
   Compiling borsh-derive-internal v0.10.4
   Compiling borsh-schema-derive-internal v0.10.4
   Compiling borsh-schema-derive-internal v0.9.3
   Compiling borsh-derive-internal v0.9.3
   Compiling darling_core v0.20.11
   Compiling synstructure v0.13.2
   Compiling synstructure v0.12.6
   Compiling proc-macro-error v1.0.4
   Compiling test-case-core v3.3.1
    Checking anl-math v0.1.0 (/Users/dawida/projects/ANL-Protocol/repo/crates/anl-math)
   Compiling ark-serialize-derive v0.4.2
   Compiling ark-ff-asm v0.4.2
   Compiling thiserror-impl v1.0.69
   Compiling zeroize_derive v1.5.0
   Compiling ark-ff-macros v0.4.2
   Compiling derivative v2.2.0
   Compiling borsh-derive v1.8.0
    Checking zeroize v1.3.0
    Checking serde v1.0.229
   Compiling bytemuck_derive v1.11.0
   Compiling solana-frozen-abi-macro v1.18.26
   Compiling solana-sdk-macro v1.18.26
    Checking thiserror v1.0.69
    Checking generic-array v0.14.9
   Compiling toml v0.5.11
    Checking bincode v1.3.3
    Checking bv v0.11.1
    Checking im v15.1.0
   Compiling num-derive v0.4.2
    Checking bytemuck v1.25.2
   Compiling wasm-bindgen-macro v0.2.126
    Checking digest v0.9.0
    Checking block-buffer v0.9.0
    Checking crypto-mac v0.8.0
    Checking ark-serialize v0.4.2
    Checking sha2 v0.9.9
    Checking hmac v0.8.1
    Checking curve25519-dalek v3.2.1
    Checking hmac-drbg v0.3.0
    Checking pbkdf2 v0.4.0
   Compiling proc-macro-crate v0.1.5
    Checking tiny-bip39 v0.8.2
    Checking ark-ff v0.4.2
    Checking wasm-bindgen v0.2.126
    Checking sha3 v0.10.9
    Checking borsh v1.8.0
    Checking solana-frozen-abi v1.18.26
   Compiling darling_macro v0.20.11
